15,-21,LY+F/GKUDoWzf75lcdQlpWRps/Y=,5BA9rr67MCQDtQL6Y6gtQkUUZLc=
15,-22,LY+F/GKUDoWzf75lcdQlpWRps/Y=,L6s+SlgJBo1yJTAjMqmExjVJ0Ng=
15,-23,LY+F/GKUDoWzf75lcdQlpWRps/Y=,L6s+SlgJBo1yJTAjMqmExjVJ0Ng=
16,-20,LY+F/GKUDoWzf75lcdQlpWRps/Y=,5BA9rr67MCQDtQL6Y6gtQkUUZLc=
14,-23,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,qFyRG9D1hl4kA071LgT4Z4Sjrus=
14,-22,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,qxpBKBGtx2MrQBNfN4vK3Y5/IT4=
14,-24,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,qFyRG9D1hl4kA071LgT4Z4Sjrus=
6,-9,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
6,-8,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
5,-3,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
4,-4,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,CF6hPgGpZ3T/SILum4JOvi1pWY0=
4,-3,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,MwE18n9AkJInJFwwv14PfqlTXFg=
4,-2,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,CF6hPgGpZ3T/SILum4JOvi1pWY0=
3,-1,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,ZZBBOYyMQfQuZBFX0bHXeo6+goI=
3,-2,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,ZZBBOYyMQfQuZBFX0bHXeo6+goI=
3,-3,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,tCZNPyemeXU0gP8o/7sOhUvJ+9w=
3,-4,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,Nm4Y3JaclgWzNoygAU/XtdnxSVY=
2,-2,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,s/ygQAgx05khm5BXgY5mH5kC/U4=
2,-1,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,s/ygQAgx05khm5BXgY5mH5kC/U4=
2,-4,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,cWVT/zVfLpikH34Se78hhfycpUQ=
2,-3,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,ahWMNpaYHKAtumxoOKf61Cep7Lg=
1,-3,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,cWVT/zVfLpikH34Se78hhfycpUQ=
1,-1,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,nzt9Y8GsGkbMV1oGKTTY/TPnt4k=
1,-5,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,cWVT/zVfLpikH34Se78hhfycpUQ=
1,-6,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,sMS8H8FAWPXq4/ZDpI2Gu0QO0QU=
1,-2,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,sMS8H8FAWPXq4/ZDpI2Gu0QO0QU=
0,-3,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,XkkAJ1JYeVPUUujeBg7WcAdXNso=
0,-7,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,t3gzIdTevw5uKFYosomFwFpxp3s=
0,-2,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,XkkAJ1JYeVPUUujeBg7WcAdXNso=
0,-1,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,XkkAJ1JYeVPUUujeBg7WcAdXNso=
0,-9,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,XkkAJ1JYeVPUUujeBg7WcAdXNso=
0,-4,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,XkkAJ1JYeVPUUujeBg7WcAdXNso=
0,-8,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,XkkAJ1JYeVPUUujeBg7WcAdXNso=
0,-11,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,eJ0DHTzYohZ7PXFDnj2gyeK6Lqw=
0,-6,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,YG6gQajn9cLiboXtRgpGiDX3X4U=
0,-10,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,YG6gQajn9cLiboXtRgpGiDX3X4U=
0,-5,ItJX9xjWlHUmH1wJW//WgG2dJPA=,YG6gQajn9cLiboXtRgpGiDX3X4U=
