-21,22,gdJfYn+DBVWeYvHukUhLjSaBEPI=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
-22,24,gdJfYn+DBVWeYvHukUhLjSaBEPI=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
-20,24,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
-18,25,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
-19,23,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
-19,24,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
-18,26,LY+F/GKUDoWzf75lcdQlpWRps/Y=,5BA9rr67MCQDtQL6Y6gtQkUUZLc=
-18,23,LY+F/GKUDoWzf75lcdQlpWRps/Y=,5BA9rr67MCQDtQL6Y6gtQkUUZLc=
-9,7,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,N4q15o4fxlrqpRO8ly4GzmcGFlQ=
-9,6,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
-9,2,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
-9,1,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
-8,8,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
-8,6,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
-8,7,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,N4q15o4fxlrqpRO8ly4GzmcGFlQ=
-9,8,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
-8,0,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
-8,28,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
-7,2,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
-6,29,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,PdauoaH+bG6tUCReiISuuQ3Ur1g=
-7,1,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
-6,5,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
-5,29,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,jhHtPJE8IljuVLzQxmapY6yD21c=
-5,28,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,J7b16pOdVCVMJO6V2p1bGwU9KkU=
-6,27,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,2QsqUI/rXrU71i5bHtvfnBQeq40=
-6,28,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,xBiFhi2/5jRtBDekC79ZIIL18kM=
-6,0,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,CF6hPgGpZ3T/SILum4JOvi1pWY0=
-5,0,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,ZZBBOYyMQfQuZBFX0bHXeo6+goI=
-4,28,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,CF6hPgGpZ3T/SILum4JOvi1pWY0=
-4,27,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,CF6hPgGpZ3T/SILum4JOvi1pWY0=
-5,27,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,CF6hPgGpZ3T/SILum4JOvi1pWY0=
-5,1,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,CF6hPgGpZ3T/SILum4JOvi1pWY0=
-5,4,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,CF6hPgGpZ3T/SILum4JOvi1pWY0=
-4,4,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,MwE18n9AkJInJFwwv14PfqlTXFg=
-4,0,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,Nm4Y3JaclgWzNoygAU/XtdnxSVY=
-4,1,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,MwE18n9AkJInJFwwv14PfqlTXFg=
-4,3,aTJN+N63OFu3gr+Ro5qcKUTXkBM=,MwE18n9AkJInJFwwv14PfqlTXFg=
-4,2,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,cWVT/zVfLpikH34Se78hhfycpUQ=
-3,1,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,s/ygQAgx05khm5BXgY5mH5kC/U4=
-3,0,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,ahWMNpaYHKAtumxoOKf61Cep7Lg=
-3,3,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,O2ODFORyBG/XtrDyrPN9iXKJwOY=
-3,2,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,O2ODFORyBG/XtrDyrPN9iXKJwOY=
-3,7,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,cWVT/zVfLpikH34Se78hhfycpUQ=
-2,4,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,O2ODFORyBG/XtrDyrPN9iXKJwOY=
-2,2,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,BemVJVWgXpo0OZtp7oxICToVJtk=
-2,0,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,YLhc+yxcY34jtAejduzRwSJNDPQ=
-2,1,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,YLhc+yxcY34jtAejduzRwSJNDPQ=
-2,3,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,O2ODFORyBG/XtrDyrPN9iXKJwOY=
-2,5,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,cWVT/zVfLpikH34Se78hhfycpUQ=
-1,3,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,dhc5r3LVz8JEk8YlqsiHHQcMZI0=
-1,2,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,wutxFCuNR4sRSkK86ylZuo0fiAY=
-1,1,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,Q+iuIq9RtUJ25ogO8riknpiFM3M=
-1,0,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,Q+iuIq9RtUJ25ogO8riknpiFM3M=
-1,7,LLS1/wkgWZ0N7Baj2A7ymtaA/Ag=,sMS8H8FAWPXq4/ZDpI2Gu0QO0QU=
-1,4,ItJX9xjWlHUmH1wJW//WgG2dJPA=,eJ0DHTzYohZ7PXFDnj2gyeK6Lqw=
