4,1,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,6yndtPfrzBhAh+0N1q7j4a/dQCA=
4,3,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,6yndtPfrzBhAh+0N1q7j4a/dQCA=
4,4,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,6yndtPfrzBhAh+0N1q7j4a/dQCA=
4,5,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,cc9ouRJZyIAyi7JUxOwVFoo7eRY=
4,2,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,cc9ouRJZyIAyi7JUxOwVFoo7eRY=
5,5,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,M7a+H2qdGAOraB3JuoIsaMEv/xg=
5,1,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,CigYqmGhggS/qC5PcHBDZljFN5o=
5,3,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,CigYqmGhggS/qC5PcHBDZljFN5o=
5,2,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,cc9ouRJZyIAyi7JUxOwVFoo7eRY=
5,4,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,PXVJc56llKzyPbJMoJ54pWxnkJQ=
6,5,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,PXVJc56llKzyPbJMoJ54pWxnkJQ=
6,1,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,PXVJc56llKzyPbJMoJ54pWxnkJQ=
6,16,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,vazKy1Nz8oum5UmzPatQvIKXICE=
6,6,EX2zwOlbjXoidn+MAvbrVHTqyOk=,vazKy1Nz8oum5UmzPatQvIKXICE=
6,2,EX2zwOlbjXoidn+MAvbrVHTqyOk=,DcDjI1wv53EV3daVtcUo2Mp0h4M=
6,4,EX2zwOlbjXoidn+MAvbrVHTqyOk=,vazKy1Nz8oum5UmzPatQvIKXICE=
7,6,EX2zwOlbjXoidn+MAvbrVHTqyOk=,vazKy1Nz8oum5UmzPatQvIKXICE=
6,0,EX2zwOlbjXoidn+MAvbrVHTqyOk=,vazKy1Nz8oum5UmzPatQvIKXICE=
7,1,EX2zwOlbjXoidn+MAvbrVHTqyOk=,2FmHAbmZjDFMsxx5118Xvkz7hCI=
7,4,EX2zwOlbjXoidn+MAvbrVHTqyOk=,REQj9Cj0w5JLE+HmrQ/KZQk4pHY=
7,3,EX2zwOlbjXoidn+MAvbrVHTqyOk=,dtAOtdHptO+dzj6lk/ZsSYP/A64=
7,2,EX2zwOlbjXoidn+MAvbrVHTqyOk=,dtAOtdHptO+dzj6lk/ZsSYP/A64=
7,0,EX2zwOlbjXoidn+MAvbrVHTqyOk=,dtAOtdHptO+dzj6lk/ZsSYP/A64=
8,1,EX2zwOlbjXoidn+MAvbrVHTqyOk=,aAQORZuYtUj+tCxyOdpf2NY+Azo=
9,1,EX2zwOlbjXoidn+MAvbrVHTqyOk=,REQj9Cj0w5JLE+HmrQ/KZQk4pHY=
10,9,EX2zwOlbjXoidn+MAvbrVHTqyOk=,DxJHwMvRdA28DZ8Sa0DwBPWkCQ4=
10,10,EX2zwOlbjXoidn+MAvbrVHTqyOk=,dtAOtdHptO+dzj6lk/ZsSYP/A64=
9,9,EX2zwOlbjXoidn+MAvbrVHTqyOk=,dtAOtdHptO+dzj6lk/ZsSYP/A64=
10,8,EX2zwOlbjXoidn+MAvbrVHTqyOk=,RdAxve8Hc/JC9H1cywMkiP1P8Hs=
11,9,EX2zwOlbjXoidn+MAvbrVHTqyOk=,5BuvPE2PVt6tED4v0QzRuITPgfE=
11,8,EX2zwOlbjXoidn+MAvbrVHTqyOk=,EvmjNd9IuGLcEmzMdCvFYenc080=
11,10,EX2zwOlbjXoidn+MAvbrVHTqyOk=,RdAxve8Hc/JC9H1cywMkiP1P8Hs=
12,10,gdJfYn+DBVWeYvHukUhLjSaBEPI=,RdAxve8Hc/JC9H1cywMkiP1P8Hs=
12,11,gdJfYn+DBVWeYvHukUhLjSaBEPI=,D5SoVApjp9zUPkZO5mXT2itXOW4=
13,12,gdJfYn+DBVWeYvHukUhLjSaBEPI=,cRkrN9IgoX98eNW4fAV/qzsxIh4=
12,12,gdJfYn+DBVWeYvHukUhLjSaBEPI=,7HyHNbZd1wJFEHG056f9fNMa0oM=
13,11,gdJfYn+DBVWeYvHukUhLjSaBEPI=,7HyHNbZd1wJFEHG056f9fNMa0oM=
13,13,gdJfYn+DBVWeYvHukUhLjSaBEPI=,8ZcIeWJwpTBMAZG24mTCJn9Gqhw=
14,14,gdJfYn+DBVWeYvHukUhLjSaBEPI=,cRkrN9IgoX98eNW4fAV/qzsxIh4=
14,13,gdJfYn+DBVWeYvHukUhLjSaBEPI=,7HyHNbZd1wJFEHG056f9fNMa0oM=
13,14,gdJfYn+DBVWeYvHukUhLjSaBEPI=,7HyHNbZd1wJFEHG056f9fNMa0oM=
14,15,gdJfYn+DBVWeYvHukUhLjSaBEPI=,+AjCrgGByQ9Gkz16ghzrfF7LQRA=
15,15,gdJfYn+DBVWeYvHukUhLjSaBEPI=,JwV/yQcaDbdUblUS/0uwDm8vHng=
15,16,gdJfYn+DBVWeYvHukUhLjSaBEPI=,JwV/yQcaDbdUblUS/0uwDm8vHng=
16,16,LY+F/GKUDoWzf75lcdQlpWRps/Y=,JwV/yQcaDbdUblUS/0uwDm8vHng=
16,17,LY+F/GKUDoWzf75lcdQlpWRps/Y=,vivdc704YN6PLhf+ujsF40WHX94=
15,2,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
15,17,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
17,17,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
17,16,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
16,18,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
16,19,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
18,18,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
17,0,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
18,0,LY+F/GKUDoWzf75lcdQlpWRps/Y=,3RPyMsgLW8mRi27FHtwfSdzS7qw=
17,18,LY+F/GKUDoWzf75lcdQlpWRps/Y=,5BA9rr67MCQDtQL6Y6gtQkUUZLc=
19,23,LY+F/GKUDoWzf75lcdQlpWRps/Y=,5BA9rr67MCQDtQL6Y6gtQkUUZLc=
19,21,LY+F/GKUDoWzf75lcdQlpWRps/Y=,vdTaX4BLO9L7FuXeVMpzpCHJOjY=
19,20,LY+F/GKUDoWzf75lcdQlpWRps/Y=,vdTaX4BLO9L7FuXeVMpzpCHJOjY=
19,19,LY+F/GKUDoWzf75lcdQlpWRps/Y=,aZ9GnqxW1mIleB1dSU3+2b6QfK4=
18,1,LY+F/GKUDoWzf75lcdQlpWRps/Y=,5BA9rr67MCQDtQL6Y6gtQkUUZLc=
19,1,LY+F/GKUDoWzf75lcdQlpWRps/Y=,vdTaX4BLO9L7FuXeVMpzpCHJOjY=
18,20,LY+F/GKUDoWzf75lcdQlpWRps/Y=,/MpeNdN4fSC7bsokB44uSsmoKeI=
19,0,LY+F/GKUDoWzf75lcdQlpWRps/Y=,5BA9rr67MCQDtQL6Y6gtQkUUZLc=
18,23,LY+F/GKUDoWzf75lcdQlpWRps/Y=,5BA9rr67MCQDtQL6Y6gtQkUUZLc=
20,20,LY+F/GKUDoWzf75lcdQlpWRps/Y=,5BA9rr67MCQDtQL6Y6gtQkUUZLc=
20,21,LY+F/GKUDoWzf75lcdQlpWRps/Y=,/MpeNdN4fSC7bsokB44uSsmoKeI=
20,18,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,qFyRG9D1hl4kA071LgT4Z4Sjrus=
20,1,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,qxpBKBGtx2MrQBNfN4vK3Y5/IT4=
19,22,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,qFyRG9D1hl4kA071LgT4Z4Sjrus=
20,19,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,O99gSb04WOzUJ+7pdsAU97fAkW0=
21,19,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,O99gSb04WOzUJ+7pdsAU97fAkW0=
20,0,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,qFyRG9D1hl4kA071LgT4Z4Sjrus=
21,17,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,qFyRG9D1hl4kA071LgT4Z4Sjrus=
21,18,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,qFyRG9D1hl4kA071LgT4Z4Sjrus=
20,17,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,qFyRG9D1hl4kA071LgT4Z4Sjrus=
22,20,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,qFyRG9D1hl4kA071LgT4Z4Sjrus=
21,20,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,qFyRG9D1hl4kA071LgT4Z4Sjrus=
22,19,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,PMoUgqg/WC0+TxuxlFwU5W5MOpQ=
23,21,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,PMoUgqg/WC0+TxuxlFwU5W5MOpQ=
22,21,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,1IB2XoFARiZOTqPbpMm2box4uAQ=
22,15,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,PMoUgqg/WC0+TxuxlFwU5W5MOpQ=
23,19,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,PMoUgqg/WC0+TxuxlFwU5W5MOpQ=
23,22,PNdkKS/4goKmiUQ+5s1f3xq5dIo=,1IB2XoFARiZOTqPbpMm2box4uAQ=
