-388,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-388,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-388,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-400,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-399,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-398,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-397,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-396,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-394,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-395,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-393,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-400,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-399,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-398,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-397,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-396,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-395,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-400,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-393,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-394,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-399,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-392,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-400,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-399,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-398,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-397,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-392,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-396,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-395,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-394,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-393,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-400,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-398,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-392,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-397,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-399,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-392,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-396,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-395,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-394,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-393,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-400,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-399,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-398,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-397,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-396,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-398,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-395,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-397,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-394,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-393,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-400,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-396,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-399,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-398,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-397,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-396,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-395,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-394,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-393,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-392,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-392,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-395,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-392,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-394,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-393,-104,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-393,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-394,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-397,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-395,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-396,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-399,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-392,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-400,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-398,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-407,-99,eDdplfxuHHEM8YBBff2FWsCRmXU=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-402,-101,jtp4HS3b513dtqzBYI5CRTH0BAk=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-403,-101,jtp4HS3b513dtqzBYI5CRTH0BAk=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-402,-102,jtp4HS3b513dtqzBYI5CRTH0BAk=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-402,-100,xsS8NddeRQidB9RuDcLRj2gmES4=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-403,-104,xsS8NddeRQidB9RuDcLRj2gmES4=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-403,-100,xsS8NddeRQidB9RuDcLRj2gmES4=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-404,-100,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-404,-101,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-405,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-405,-100,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-403,-102,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-405,-101,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-404,-102,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-403,-98,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-406,-100,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-402,-98,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-402,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-404,-98,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-405,-98,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-403,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-406,-98,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-407,-98,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-404,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-406,-101,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-407,-100,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-402,-99,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-405,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-403,-99,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-404,-99,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-406,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-405,-102,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-406,-102,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-405,-99,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-404,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-407,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-407,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-407,-102,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-406,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-406,-99,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-407,-101,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-402,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-402,-97,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-404,-97,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-403,-97,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-401,-99,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-401,-98,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-401,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-401,-102,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-401,-101,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-401,-100,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-401,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-408,-99,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-408,-101,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-408,-102,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-408,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-408,-100,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-408,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-415,-102,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-414,-102,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-413,-102,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-412,-102,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-411,-102,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-410,-102,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-409,-102,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-408,-98,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-413,-101,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-412,-101,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-411,-101,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-410,-101,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-409,-101,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-413,-100,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-411,-100,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-412,-100,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-410,-100,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-409,-100,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-412,-99,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-411,-99,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-410,-99,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-409,-99,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-412,-98,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-411,-98,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-410,-98,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-409,-98,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-410,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-409,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-412,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-411,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-414,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-413,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-415,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-410,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-413,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-409,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-412,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-414,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-411,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-415,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-401,-97,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-405,-97,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-416,-103,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-416,-104,CfcvcMLGRB6kmmv7m5nJhwxDXJQ=,h6nPAUClK+knsp+H+z79aNcip7E=
