-19,72,hGmi2WDulKbRuWhOLYIQFTaygZg=,qnWi0AE7z+qpQQd96vyif104qzk=
-19,70,hGmi2WDulKbRuWhOLYIQFTaygZg=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-19,69,hGmi2WDulKbRuWhOLYIQFTaygZg=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-21,73,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-31,74,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-30,74,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-29,74,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-31,73,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-30,73,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-19,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-20,69,hGmi2WDulKbRuWhOLYIQFTaygZg=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-23,70,hGmi2WDulKbRuWhOLYIQFTaygZg=,K5EjwpvuVA127QDruD/m1eP6nLs=
-24,72,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-23,72,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-29,73,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-28,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-30,72,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-29,72,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-30,70,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-28,69,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-28,70,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-29,70,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-31,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-30,69,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-29,69,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-31,72,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-31,70,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-30,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-29,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-23,73,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-24,73,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-29,68,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-30,68,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-28,68,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-29,66,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-30,66,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-27,67,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-27,66,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-30,67,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-32,67,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-28,66,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-28,67,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-27,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-29,67,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-32,68,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-23,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-30,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-31,68,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-29,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-27,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-25,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-22,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-30,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-23,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-29,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-28,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-31,66,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-24,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-31,69,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-21,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-28,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-21,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-26,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-20,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-19,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-24,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-17,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-18,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-25,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-19,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-22,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-17,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-26,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-32,66,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-31,67,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-18,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-20,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-32,69,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-17,67,hGmi2WDulKbRuWhOLYIQFTaygZg=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-17,66,hGmi2WDulKbRuWhOLYIQFTaygZg=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-17,68,hGmi2WDulKbRuWhOLYIQFTaygZg=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-17,69,hGmi2WDulKbRuWhOLYIQFTaygZg=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-17,70,hGmi2WDulKbRuWhOLYIQFTaygZg=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-18,67,hGmi2WDulKbRuWhOLYIQFTaygZg=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-18,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-18,69,hGmi2WDulKbRuWhOLYIQFTaygZg=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-18,66,hGmi2WDulKbRuWhOLYIQFTaygZg=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-18,68,hGmi2WDulKbRuWhOLYIQFTaygZg=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-18,70,hGmi2WDulKbRuWhOLYIQFTaygZg=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-17,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-18,72,hGmi2WDulKbRuWhOLYIQFTaygZg=,qnWi0AE7z+qpQQd96vyif104qzk=
-17,72,hGmi2WDulKbRuWhOLYIQFTaygZg=,qnWi0AE7z+qpQQd96vyif104qzk=
-18,73,hGmi2WDulKbRuWhOLYIQFTaygZg=,qnWi0AE7z+qpQQd96vyif104qzk=
-17,73,hGmi2WDulKbRuWhOLYIQFTaygZg=,qnWi0AE7z+qpQQd96vyif104qzk=
-24,75,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-24,78,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-24,77,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-24,79,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-23,79,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-24,76,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-30,75,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-29,75,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-31,75,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-23,75,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-23,74,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-23,78,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-23,77,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-23,76,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-19,77,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-20,77,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-19,76,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-22,79,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-22,75,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-21,74,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-22,77,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-22,74,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-21,76,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-21,77,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-19,74,hGmi2WDulKbRuWhOLYIQFTaygZg=,qnWi0AE7z+qpQQd96vyif104qzk=
-22,76,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-20,75,hGmi2WDulKbRuWhOLYIQFTaygZg=,qnWi0AE7z+qpQQd96vyif104qzk=
-20,76,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-21,75,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-20,79,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-32,74,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-32,72,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-20,78,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-17,75,hGmi2WDulKbRuWhOLYIQFTaygZg=,qnWi0AE7z+qpQQd96vyif104qzk=
-22,78,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-32,75,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-32,73,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-18,75,hGmi2WDulKbRuWhOLYIQFTaygZg=,qnWi0AE7z+qpQQd96vyif104qzk=
-17,79,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-19,75,hGmi2WDulKbRuWhOLYIQFTaygZg=,qnWi0AE7z+qpQQd96vyif104qzk=
-21,79,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-19,79,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-19,78,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-32,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-18,74,hGmi2WDulKbRuWhOLYIQFTaygZg=,qnWi0AE7z+qpQQd96vyif104qzk=
-20,74,hGmi2WDulKbRuWhOLYIQFTaygZg=,qnWi0AE7z+qpQQd96vyif104qzk=
-17,74,hGmi2WDulKbRuWhOLYIQFTaygZg=,qnWi0AE7z+qpQQd96vyif104qzk=
-17,76,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-32,70,hGmi2WDulKbRuWhOLYIQFTaygZg=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-17,77,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-18,76,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-18,77,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-21,78,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-31,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-17,78,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-32,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-18,78,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-18,79,hGmi2WDulKbRuWhOLYIQFTaygZg=,tpCniOcCCqH1GaBEFkivep1kJ2g=
-32,65,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-31,64,hGmi2WDulKbRuWhOLYIQFTaygZg=,+fu00/BnMlbrTSICF/A9GUas8t8=
-20,83,x24myoclpRKQG1zsOuh/E1U7cb0=,Z6wPIdIgWKZvb6MIloD1c1vOsw4=
-19,87,x24myoclpRKQG1zsOuh/E1U7cb0=,SBfsPxoub/mcuAR8mONk5jEQ+ns=
-19,86,x24myoclpRKQG1zsOuh/E1U7cb0=,SBfsPxoub/mcuAR8mONk5jEQ+ns=
-20,89,x24myoclpRKQG1zsOuh/E1U7cb0=,O23iVnPsp1Owp4VG15WtK0bVV+s=
-20,87,x24myoclpRKQG1zsOuh/E1U7cb0=,SBfsPxoub/mcuAR8mONk5jEQ+ns=
-20,86,x24myoclpRKQG1zsOuh/E1U7cb0=,SBfsPxoub/mcuAR8mONk5jEQ+ns=
-21,87,trPvcsLO/jipMVu+kyZAyo6uH40=,+JM/eD9Nqzamkayd0vW2AfPNWqQ=
-21,86,trPvcsLO/jipMVu+kyZAyo6uH40=,+JM/eD9Nqzamkayd0vW2AfPNWqQ=
-22,86,trPvcsLO/jipMVu+kyZAyo6uH40=,+JM/eD9Nqzamkayd0vW2AfPNWqQ=
-22,87,trPvcsLO/jipMVu+kyZAyo6uH40=,+JM/eD9Nqzamkayd0vW2AfPNWqQ=
-20,84,trPvcsLO/jipMVu+kyZAyo6uH40=,SBfsPxoub/mcuAR8mONk5jEQ+ns=
-21,84,trPvcsLO/jipMVu+kyZAyo6uH40=,+JM/eD9Nqzamkayd0vW2AfPNWqQ=
-21,89,trPvcsLO/jipMVu+kyZAyo6uH40=,GcF45fFQywbUF/7expdCfCvBt4k=
-20,82,trPvcsLO/jipMVu+kyZAyo6uH40=,Z6wPIdIgWKZvb6MIloD1c1vOsw4=
-19,89,trPvcsLO/jipMVu+kyZAyo6uH40=,O23iVnPsp1Owp4VG15WtK0bVV+s=
-21,83,trPvcsLO/jipMVu+kyZAyo6uH40=,25EQF8VfAq2x9v5ycd0pfozJWJg=
-27,87,trPvcsLO/jipMVu+kyZAyo6uH40=,bWRbJ6POEqNIhWnwhy5j4+Q+CCg=
-27,85,trPvcsLO/jipMVu+kyZAyo6uH40=,bWRbJ6POEqNIhWnwhy5j4+Q+CCg=
-27,86,trPvcsLO/jipMVu+kyZAyo6uH40=,bWRbJ6POEqNIhWnwhy5j4+Q+CCg=
-20,85,trPvcsLO/jipMVu+kyZAyo6uH40=,SBfsPxoub/mcuAR8mONk5jEQ+ns=
-19,88,trPvcsLO/jipMVu+kyZAyo6uH40=,O23iVnPsp1Owp4VG15WtK0bVV+s=
-20,88,trPvcsLO/jipMVu+kyZAyo6uH40=,O23iVnPsp1Owp4VG15WtK0bVV+s=
-22,84,mnnuhIqImiT/Hmuhu2hKykxZYho=,+JM/eD9Nqzamkayd0vW2AfPNWqQ=
-22,89,mnnuhIqImiT/Hmuhu2hKykxZYho=,GcF45fFQywbUF/7expdCfCvBt4k=
-21,88,mnnuhIqImiT/Hmuhu2hKykxZYho=,GcF45fFQywbUF/7expdCfCvBt4k=
-22,88,mnnuhIqImiT/Hmuhu2hKykxZYho=,GcF45fFQywbUF/7expdCfCvBt4k=
-26,88,mnnuhIqImiT/Hmuhu2hKykxZYho=,3U/pKYKwvSSe7sv33ZqkIBMhXFc=
-22,85,Fe8SvCeDQanH2DIuopFs14g6oac=,+JM/eD9Nqzamkayd0vW2AfPNWqQ=
